시도,시군구,사고년도,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023
시도,시군구,사고년도,20세이하,21~30세,31~40세,41~50세,51~60세,61~64세,65세이상,연령불명,20세이하,21~30세,31~40세,41~50세,51~60세,61~64세,65세이상,연령불명,20세이하,21~30세,31~40세,41~50세,51~60세,61~64세,65세이상,연령불명,20세이하,21~30세,31~40세,41~50세,51~60세,61~64세,65세이상,연령불명,20세이하,21~30세,31~40세,41~50세,51~60세,61~64세,65세이상,연령불명,20세이하,21~30세,31~40세,41~50세,51~60세,61~64세,65세이상,연령불명
서울,종로구,사고[건],16,125,158,179,305,120,205,26,20,135,165,199,287,99,190,38,9,117,147,150,210,99,145,26,13,89,116,131,183,85,142,19,15,105,149,145,241,106,199,14,10,116,133,159,208,109,232,21
서울,종로구,사망[명],0,0,1,1,4,0,0,0,0,2,0,2,0,2,0,0,1,0,2,0,0,2,0,0,0,1,1,0,1,0,3,0,0,1,0,1,1,0,0,0,0,2,1,0,0,3,2,0
서울,종로구,부상[명],21,157,217,238,413,178,295,27,32,187,241,264,399,118,276,42,10,174,193,207,280,132,202,26,18,118,168,187,245,109,185,20,19,143,211,208,329,155,272,14,14,158,184,222,256,160,311,26
서울,마포구,사고[건],45,260,257,272,371,166,246,54,57,234,225,217,355,147,198,61,52,213,240,189,239,101,183,55,36,214,177,202,203,90,147,33,53,196,166,176,213,76,152,33,40,197,213,208,203,135,219,35
서울,마포구,사망[명],0,4,1,0,4,1,1,0,0,1,2,1,0,2,1,0,0,1,3,3,0,1,5,0,0,4,3,0,5,0,2,0,0,3,2,0,3,1,1,0,0,5,1,2,1,1,4,0
서울,마포구,부상[명],58,392,379,426,505,233,366,70,75,328,346,309,503,220,279,63,73,305,350,257,350,128,229,62,48,296,280,281,298,125,207,38,71,277,240,246,299,97,217,36,52,278,286,283,292,163,321,40
서울,강서구,사고[건],43,191,268,274,362,151,181,32,70,231,268,330,461,176,244,49,65,231,268,261,363,143,210,34,76,200,241,239,335,147,217,46,49,220,279,256,337,158,254,53,40,177,266,232,325,149,302,27
서울,강서구,사망[명],1,1,1,2,3,1,2,0,0,2,1,6,6,2,3,0,2,1,2,3,3,3,3,0,1,2,3,3,1,1,2,0,1,1,2,4,5,1,1,0,0,3,1,0,2,1,2,0
